Entry	Reviewed	Entry name	Protein names	Gene names	Organism	Length	Gene names (primary)
P04458	reviewed	KRFB_CHICK	Feather keratin 2 (F-ker) (Keratin gene B protein)		Gallus gallus (Chicken)	98	
Q8AWA7	reviewed	K1C11_LAMFL	Keratin, type 1 cytoskeletal 11 (Type I keratin 11)		Lampetra fluviatilis (European river lamprey) (Petromyzon fluviatilis)	482	
P20307	reviewed	KRFD_CHICK	Feather keratin 3 (F-ker) (Keratin gene D protein)		Gallus gallus (Chicken)	98	
A5A6P5	reviewed	KRA92_PANTR	Keratin-associated protein 9-2 (Keratin-associated protein 9.2)	KRTAP9-2	Pan troglodytes (Chimpanzee)	170	KRTAP9-2
Q6R645	reviewed	KR151_CAPHI	Keratin-associated protein 15-1 (Keratin-associated protein 15.1)	KRTAP15-1	Capra hircus (Goat)	136	KRTAP15-1
O13152	reviewed	KRFJ_CHICK	Beta-keratin-related protein	BKJ	Gallus gallus (Chicken)	109	BKJ
Q92012	reviewed	KRFJ_COTJA	Beta-keratin-related protein	BKJ	Coturnix japonica (Japanese quail) (Coturnix coturnix japonica)	109	BKJ
P02449	reviewed	KRFT_DRONO	Feather keratin (F-ker)		Dromaius novaehollandiae (Emu)	102	
Q62220	reviewed	KRA54_MOUSE	Keratin-associated protein 5-4 (Ultra high sulfur serine protein 2) (UHS-Ser-2)	Krtap5-4	Mus musculus (Mouse)	223	Krtap5-4
P86246	reviewed	K1C19_MESAU	Keratin, type I cytoskeletal 19 (Cytokeratin-19) (CK-19) (Keratin-19) (K19)	KRT19	Mesocricetus auratus (Golden hamster)	110	KRT19
Q5K2P4	reviewed	K1C13_PROAT	Keratin, type I cytoskeletal 13 (Cytokeratin-13) (CK-13) (Keratin-13) (K13)	KRT13	Protopterus aethiopicus (Marbled lungfish)	465	KRT13
O77727	reviewed	K1C15_SHEEP	Keratin, type I cytoskeletal 15 (Cytokeratin-15) (CK-15) (Keratin-15) (K15)	KRT15	Ovis aries (Sheep)	453	KRT15
Q29218	reviewed	K1C20_PIG	Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20)	KRT20	Sus scrofa (Pig)	107	KRT20
Q5K2P2	reviewed	K1C15_PROAT	Keratin, type I cytoskeletal 15 (Cytokeratin-15) (CK-15) (Keratin-15) (K15)	KRT15	Protopterus aethiopicus (Marbled lungfish)	441	KRT15
P04459	reviewed	KRSC_CHICK	Scale keratin (S-ker) (sKer)		Gallus gallus (Chicken)	155	
P25692	reviewed	KRCL_CHICK	Claw keratin (C-ker) (cKer)	CKER1	Gallus gallus (Chicken)	128	CKER1
Q98U05	reviewed	KRFB_MYCAM	Feather beta keratin (F-ker)		Mycteria americana (Wood stork)	98	
Q98U06	reviewed	KRFB_CATAU	Feather beta keratin (F-ker)		Cathartes aura (Turkey vulture) (Vultur aura)	98	
O93499	reviewed	KRF2_COLLI	Feather keratin Cos1-2 (F-ker)		Columba livia (Rock dove)	101	
P08335	reviewed	KRFT_ANAPL	Feather keratin B-4 (F-ker)		Anas platyrhynchos (Mallard) (Anas boschas)	95	
P02439	reviewed	KRB2B_SHEEP	Keratin, high-sulfur matrix protein, B2B		Ovis aries (Sheep)	156	
P02440	reviewed	KRB2C_SHEEP	Keratin, high-sulfur matrix protein, B2C		Ovis aries (Sheep)	152	
P02441	reviewed	KRA3_SHEEP	Keratin, high-sulfur matrix protein, IIIA3		Ovis aries (Sheep)	131	
P02443	reviewed	KRA3A_SHEEP	Keratin, high-sulfur matrix protein, IIIA3A		Ovis aries (Sheep)	130	
P05781	reviewed	K1C4_XENLA	Keratin, type I cytoskeletal 47 kDa	xk81b2	Xenopus laevis (African clawed frog)	419	xk81b2
P07521	reviewed	KRFT_COLLI	Feather keratin B-4 (F-ker)		Columba livia (Rock dove)	95	
P08131	reviewed	KRB2D_SHEEP	Keratin, high-sulfur matrix protein, B2D		Ovis aries (Sheep)	182	
P08778	reviewed	K1C5_XENLA	Keratin, type I cytoskeletal 47 kDa	xk70a	Xenopus laevis (African clawed frog)	433	xk70a
O93500	reviewed	KRF3_COLLI	Feather keratin Cos2-2 (F-ker)		Columba livia (Rock dove)	101	
P05782	reviewed	K1C3_XENLA	Keratin, type I cytoskeletal 47 kDa	xk81b1	Xenopus laevis (African clawed frog)	280	xk81b1
Q9PSV3	reviewed	KRF4_COLLI	Feather keratin Cos2-3 (F-ker)		Columba livia (Rock dove)	101	
A0AUT1	reviewed	TCHP_XENLA	Trichoplein keratin filament-binding protein (Protein TCHP)	tchp	Xenopus laevis (African clawed frog)	499	tchp
O93532	reviewed	K2CO_CHICK	Keratin, type II cytoskeletal cochleal (Cytokeratin otokeratin)		Gallus gallus (Chicken)	492	
P02442	reviewed	KRA3_CAPHI	Keratin, high-sulfur matrix protein, IIIA3 (M2.6 protein)		Capra hircus (Goat)	132	
Q9PRI5	reviewed	KRF1_COLLI	Feather keratin Cos1-1/Cos1-3/Cos2-1 (F-ker)		Columba livia (Rock dove)	101	
P86498	reviewed	KRT_CEREL	Keratin		Cervus elaphus (Red deer)	23	
